[6979B900],0.050005,0.050005,0.161923,0.161923,nvoglv32,,0
[69919318],0.050005,0.050005,0.161923,0.161923,nvoglv32,,0
[0073B596],0.050004,0.050004,0.161919,0.161919,spring,,0
[0073B219],0.050004,0.050004,0.161919,0.161919,spring,,0
getenv,0.050004,0.050004,0.161919,0.161919,msvcrt,[unknown],0
[6991932F],0.050003,0.050003,0.161916,0.161916,nvoglv32,,0
[00563799],0.050003,0.050003,0.161916,0.161916,spring,,0
[00562AF0],0.050003,0.050003,0.161916,0.161916,spring,,0
[0055A2C2],0.050003,0.050003,0.161916,0.161916,spring,,0
[008053AF],0.050003,0.050003,0.161916,0.161916,spring,,0
TlsGetValue,0.050003,0.050003,0.161916,0.161916,kernel32,[unknown],0
[00404C45],0.050002,0.050002,0.161913,0.161913,spring,,0
[0055C978],0.050002,0.100008,0.161913,0.323839,spring,,0
RtlSetLastWin32Error,0.050002,0.050002,0.161913,0.161913,ntdll,[unknown],0
[006FEF95],0.050002,0.050002,0.161913,0.161913,spring,,0
[004A7180],0.050002,0.050002,0.161913,0.161913,spring,,0
[69919327],0.050001,0.050001,0.161910,0.161910,nvoglv32,,0
[69281841],0.050001,0.050001,0.161910,0.161910,nvoglv32,,0
[692777C9],0.050001,0.050001,0.161910,0.161910,nvoglv32,,0
[69919337],0.050000,0.050000,0.161906,0.161906,nvoglv32,,0
strnlen,0.050000,0.050000,0.161906,0.161906,msvcrt,[unknown],0
[008A3328],0.049999,0.049999,0.161903,0.161903,spring,,0
GetObjectType,0.049999,0.049999,0.161903,0.161903,GDI32,[unknown],0
[00687DFB],0.049998,0.049998,0.161900,0.161900,spring,,0
wcstok_s,0.049998,0.049998,0.161900,0.161900,msvcrt,[unknown],0
[00724240],0.049998,0.049998,0.161900,0.161900,spring,,0
[008A3F5B],0.049997,0.049997,0.161897,0.161897,spring,,0
[0086E28D],0.049997,0.049997,0.161897,0.161897,spring,,0
[005592A0],0.049996,0.049996,0.161893,0.161893,spring,,0
[0063B075],0.049991,0.049991,0.161877,0.161877,spring,,0
[00710120],0.049989,0.049989,0.161871,0.161871,spring,,0
[6979C700],0.049988,0.049988,0.161868,0.161868,nvoglv32,,0
[0063B0F7],0.049988,0.049988,0.161868,0.161868,spring,,0
[0049FD31],0.049987,0.049987,0.161864,0.161864,spring,,0
[00700610],0.049984,0.049984,0.161855,0.161855,spring,,0
GetExitCodeThread,0.049982,0.049982,0.161848,0.161848,KERNELBASE,[unknown],0
[00555CF0],0.049981,0.049981,0.161845,0.161845,spring,,0
[699134F6],0.049980,0.049980,0.161842,0.161842,nvoglv32,,0
TlsSetValue,0.049979,0.049979,0.161838,0.161838,kernel32,[unknown],0
[005998B2],0.049977,0.049977,0.161832,0.161832,spring,,0
[699193F2],0.049973,0.049973,0.161819,0.161819,nvoglv32,,0
[00557374],0.049973,0.049973,0.161819,0.161819,spring,,0
[005DFF9C],0.049941,0.049941,0.161715,0.161715,spring,,0
[692948B7],0.000000,0.350012,0.000000,1.133384,nvoglv32,,0
[0063B81B],0.000000,0.099979,0.000000,0.323745,spring,,0
[0063B70C],0.000000,0.099979,0.000000,0.323745,spring,,0
[0063B19F],0.000000,0.049991,0.000000,0.161877,spring,,0
[0063B161],0.000000,0.099979,0.000000,0.323745,spring,,0
[0063B0F0],0.000000,0.099979,0.000000,0.323745,spring,,0
[0062F2CF],0.000000,0.149980,0.000000,0.485655,spring,,0
[0062F034],0.000000,0.050005,0.000000,0.161923,spring,,0
[0062D16B],0.000000,0.050031,0.000000,0.162007,spring,,0
[0062AAB5],0.000000,0.350100,0.000000,1.133669,spring,,0
[006260B7],0.000000,0.199994,0.000000,0.647606,spring,,0
[00625A1D],0.000000,0.199994,0.000000,0.647606,spring,,0
[0062315B],0.000000,0.199994,0.000000,0.647606,spring,,0
[00622E5E],0.000000,0.050002,0.000000,0.161913,spring,,0
[00622D4A],0.000000,0.350012,0.000000,1.133384,spring,,0
[00622A30],0.000000,0.149983,0.000000,0.485664,spring,,0
[0062286C],0.000000,0.050002,0.000000,0.161913,spring,,0
[0060734E],0.000000,0.050031,0.000000,0.162007,spring,,0
[005E6C26],0.000000,0.049988,0.000000,0.161868,spring,,0
[005E1CB7],0.000000,0.200019,0.000000,0.647687,spring,,0
[00881864],0.000000,0.550114,0.000000,1.781340,spring,,0
[00870AA6],0.000000,0.800148,0.000000,2.590982,spring,,0
[0086E146],0.000000,13.864730,0.000000,44.895778,spring,,0
[0086D556],0.000000,13.864730,0.000000,44.895778,spring,,0
[00861968],0.000000,0.050029,0.000000,0.162000,spring,,0
[008557A1],0.000000,0.049997,0.000000,0.161897,spring,,0
[00855770],0.000000,0.049978,0.000000,0.161835,spring,,0
[008550CD],0.000000,0.450111,0.000000,1.457517,spring,,0
[0081BB61],0.000000,0.050003,0.000000,0.161916,spring,,0
[0080B6B8],0.000000,0.050003,0.000000,0.161916,spring,,0
[0079AC66],0.000000,0.500149,0.000000,1.619547,spring,,0
[0073DA67],0.000000,0.050009,0.000000,0.161936,spring,,0
RtlAllocateHeap,0.000000,0.699861,0.000000,2.266240,ntdll,[unknown],0
LdrGetProcedureAddressEx,0.000000,0.050014,0.000000,0.161952,ntdll,[unknown],0
LdrGetDllHandleEx,0.000000,0.050014,0.000000,0.161952,ntdll,[unknown],0
BaseThreadInitThunk,0.000000,13.864730,0.000000,44.895778,kernel32,[unknown],0
[6927597B],0.000000,1.711207,0.000000,5.541108,nvoglv32,,0
[6926FED9],0.000000,0.300003,0.000000,0.971448,nvoglv32,,0
bsearch,0.000000,0.249966,0.000000,0.809422,ntdll,[unknown],0
RtlInterlockedFlushSList,0.000000,0.050006,0.000000,0.161926,ntdll,[unknown],0
RtlInitializeExceptionChain,0.000000,13.964673,0.000000,45.219407,ntdll,[unknown],0
RtlInitUnicodeString,0.000000,0.467075,0.000000,1.512449,ntdll,[unknown],0
RtlFreeHeap,0.000000,0.499984,0.000000,1.619012,ntdll,[unknown],0
RtlEncodePointer,0.000000,0.400108,0.000000,1.295601,ntdll,[unknown],0
[00534AE9],0.000000,0.350085,0.000000,1.133620,spring,,0
[00534AE0],0.000000,0.450111,0.000000,1.457517,spring,,0
[00534A64],0.000000,0.100026,0.000000,0.323897,spring,,0
[0050DD61],0.000000,0.050003,0.000000,0.161916,spring,,0
[004BBFED],0.000000,0.050004,0.000000,0.161919,spring,,0
[004BB5F6],0.000000,0.050004,0.000000,0.161919,spring,,0
[004AB9E9],0.000000,0.150029,0.000000,0.485813,spring,,0
[004A72EF],0.000000,0.050004,0.000000,0.161919,spring,,0
[004A72D2],0.000000,0.100013,0.000000,0.323855,spring,,0
[00480C91],0.000000,0.100004,0.000000,0.323826,spring,,0
[0047A317],0.000000,0.150029,0.000000,0.485813,spring,,0
[00474FFD],0.000000,0.250033,0.000000,0.809639,spring,,0
[0045CD65],0.000000,0.050006,0.000000,0.161926,spring,,0
[0045CBC0],0.000000,0.050014,0.000000,0.161952,spring,,0
[0045C780],0.000000,0.100008,0.000000,0.323839,spring,,0
[0042E786],0.000000,0.050003,0.000000,0.161916,spring,,0
[0042E63C],0.000000,0.050000,0.000000,0.161906,spring,,0
[0068E11E],0.000000,1.111054,0.000000,3.597736,spring,,0
[0068DE0D],0.000000,1.061045,0.000000,3.435800,spring,,0
[0070ACB4],0.000000,0.050027,0.000000,0.161994,spring,,0
[00687E5C],0.000000,0.049986,0.000000,0.161861,spring,,0
[0070AC96],0.000000,0.352109,0.000000,1.140174,spring,,0
[00686FEA],0.000000,0.049986,0.000000,0.161861,spring,,0
[006795C8],0.000000,0.050002,0.000000,0.161913,spring,,0
[00679469],0.000000,0.050009,0.000000,0.161936,spring,,0
[00679371],0.000000,0.050002,0.000000,0.161913,spring,,0
[00678D7A],0.000000,0.050009,0.000000,0.161936,spring,,0
[006710BD],0.000000,0.399989,0.000000,1.295216,spring,,0
[006709DF],0.000000,0.100027,0.000000,0.323900,spring,,0
[006709C2],0.000000,0.050001,0.000000,0.161910,spring,,0
[006709AD],0.000000,0.099989,0.000000,0.323777,spring,,0
[0066380C],0.000000,0.050031,0.000000,0.162007,spring,,0
[00653E01],0.000000,0.050026,0.000000,0.161991,spring,,0
[0065203F],0.000000,0.050026,0.000000,0.161991,spring,,0
[00651E1A],0.000000,0.050031,0.000000,0.162007,spring,,0
[0063C526],0.000000,0.249971,0.000000,0.809438,spring,,0
[0063C51C],0.000000,0.100041,0.000000,0.323946,spring,,0
[0063B9B0],0.000000,0.050010,0.000000,0.161939,spring,,0
[0063B834],0.000000,0.149992,0.000000,0.485693,spring,,0
[006B72B0],0.000000,0.052006,0.000000,0.168402,spring,,0
[006B5479],0.000000,0.050015,0.000000,0.161955,spring,,0
[0069DCB3],0.000000,1.561194,0.000000,5.055347,spring,,0
[0069D78F],0.000000,0.050027,0.000000,0.161994,spring,,0
[0069D6AF],0.000000,0.099986,0.000000,0.323768,spring,,0
[0069CE88],0.000000,1.711207,0.000000,5.541108,spring,,0
[0069B8FD],0.000000,8.149948,0.000000,26.390580,spring,,0
[00699DD3],0.000000,6.400116,0.000000,20.724399,spring,,0
[006984DD],0.000000,0.102050,0.000000,0.330451,spring,,0
[006984C5],0.000000,0.250059,0.000000,0.809723,spring,,0
[00698461],0.000000,0.250059,0.000000,0.809723,spring,,0
[0070AC7A],0.000000,0.150009,0.000000,0.485748,spring,,0
[005DD533],0.000000,0.050012,0.000000,0.161945,spring,,0
[0059E7B0],0.000000,0.050009,0.000000,0.161936,spring,,0
[0070AAF1],0.000000,0.199994,0.000000,0.647606,spring,,0
[007043CF],0.000000,0.050001,0.000000,0.161910,spring,,0
[007020B8],0.000000,8.149948,0.000000,26.390580,spring,,0
[00700747],0.000000,0.050005,0.000000,0.161923,spring,,0
[0070056D],0.000000,0.200037,0.000000,0.647746,spring,,0
[00700414],0.000000,0.150009,0.000000,0.485748,spring,,0
[0055C7EC],0.000000,0.050003,0.000000,0.161916,spring,,0
[0055C6C2],0.000000,0.050002,0.000000,0.161913,spring,,0
[0055C198],0.000000,0.049978,0.000000,0.161835,spring,,0
[0055C175],0.000000,0.150017,0.000000,0.485774,spring,,0
[007000D3],0.000000,0.150009,0.000000,0.485748,spring,,0
[006FF595],0.000000,0.100004,0.000000,0.323826,spring,,0
[006FF33D],0.000000,0.150009,0.000000,0.485748,spring,,0
[0055637D],0.000000,0.049987,0.000000,0.161864,spring,,0
[006FE53F],0.000000,0.050005,0.000000,0.161923,spring,,0
[005445E3],0.000000,0.049997,0.000000,0.161897,spring,,0
[00544475],0.000000,0.049978,0.000000,0.161835,spring,,0
[005385C3],0.000000,0.100002,0.000000,0.323819,spring,,0
[00726AC1],0.000000,0.050014,0.000000,0.161952,spring,,0
[00726A6A],0.000000,0.150018,0.000000,0.485778,spring,,0
[007269DD],0.000000,0.150018,0.000000,0.485778,spring,,0
[0072603E],0.000000,0.050011,0.000000,0.161942,spring,,0
[006FE262],0.000000,0.050001,0.000000,0.161910,spring,,0
[006FE00E],0.000000,0.050001,0.000000,0.161910,spring,,0
[00711661],0.000000,0.100015,0.000000,0.323861,spring,,0
[00711651],0.000000,0.050002,0.000000,0.161913,spring,,0
[0071054D],0.000000,0.050002,0.000000,0.161913,spring,,0
[006FD2EA],0.000000,8.149948,0.000000,26.390580,spring,,0
[0070E8F3],0.000000,0.050027,0.000000,0.161994,spring,,0
[0070E77E],0.000000,0.050002,0.000000,0.161913,spring,,0
[0070B62C],0.000000,0.050015,0.000000,0.161955,spring,,0
[0070B566],0.000000,0.399989,0.000000,1.295216,spring,,0
[0070B52F],0.000000,0.049999,0.000000,0.161903,spring,,0
[0070B0E7],0.000000,0.050031,0.000000,0.162007,spring,,0
[0070B0D5],0.000000,0.099984,0.000000,0.323761,spring,,0
[0070B07E],0.000000,1.111054,0.000000,3.597736,spring,,0
[0070B034],0.000000,0.499995,0.000000,1.619048,spring,,0
[0070AECC],0.000000,0.100004,0.000000,0.323826,spring,,0
[0070AE13],0.000000,0.049993,0.000000,0.161884,spring,,0
[0070ADC0],0.000000,0.050007,0.000000,0.161929,spring,,0
[0042E589],0.000000,0.450111,0.000000,1.457517,spring,,0
[0042B38D],0.000000,0.049989,0.000000,0.161871,spring,,0
[0042ADC3],0.000000,0.049998,0.000000,0.161900,spring,,0
[0042ADAB],0.000000,0.851229,0.000000,2.756389,spring,,0
[0042AD11],0.000000,3.113282,0.000000,10.081207,spring,,0
[0042AC22],0.000000,0.150029,0.000000,0.485813,spring,,0
[0042A703],0.000000,0.100011,0.000000,0.323848,spring,,0
[0042A52A],0.000000,8.700020,0.000000,28.171783,spring,,0
[0042A3A5],0.000000,0.300000,0.000000,0.971439,spring,,0
[0042A208],0.000000,0.200044,0.000000,0.647768,spring,,0
[00429FBE],0.000000,0.050028,0.000000,0.161997,spring,,0
[00429EFA],0.000000,8.149948,0.000000,26.390580,spring,,0
[004299AA],0.000000,0.050028,0.000000,0.161997,spring,,0
[00428F11],0.000000,0.049989,0.000000,0.161871,spring,,0
[004262B7],0.000000,0.050003,0.000000,0.161916,spring,,0
[0041A3F3],0.000000,0.050028,0.000000,0.161997,spring,,0
[006E4786],0.000000,0.851229,0.000000,2.756389,spring,,0
[006E340E],0.000000,0.050026,0.000000,0.161991,spring,,0
[00698380],0.000000,0.100999,0.000000,0.327048,spring,,0
[004014D0],0.000000,0.099943,0.000000,0.323628,spring,,0
[00401402],0.000000,13.864730,0.000000,44.895778,spring,,0
[00698205],0.000000,0.100026,0.000000,0.323897,spring,,0
[008A3FAF],0.000000,0.050002,0.000000,0.161913,spring,,0
[008A3FA4],0.000000,0.150025,0.000000,0.485800,spring,,0
[008A3F6D],0.000000,0.050002,0.000000,0.161913,spring,,0
[006981A5],0.000000,0.050001,0.000000,0.161910,spring,,0
[00698133],0.000000,0.100026,0.000000,0.323897,spring,,0
[008A362E],0.000000,0.150025,0.000000,0.485800,spring,,0
[008A3518],0.000000,0.099977,0.000000,0.323738,spring,,0
[006980AF],0.000000,0.100026,0.000000,0.323897,spring,,0
[008A2BE2],0.000000,0.099998,0.000000,0.323806,spring,,0
[00697F79],0.000000,0.203049,0.000000,0.657499,spring,,0
[0089012D],0.000000,13.764701,0.000000,44.571872,spring,,0
[00890118],0.000000,0.050000,0.000000,0.161906,spring,,0
[008900EE],0.000000,0.050029,0.000000,0.162000,spring,,0
[00889A73],0.000000,13.014558,0.000000,42.142812,spring,,0
timeGetTime,0.000000,0.800189,0.000000,2.591115,WINMM,[unknown],0
gapfnScSendMessage,0.000000,0.049987,0.000000,0.161864,USER32,[unknown],0
SDL_LoadWAV_RW,0.000000,0.200029,0.000000,0.647720,SDL,[unknown],0
wglSwapBuffers,0.000000,1.099895,0.000000,3.561601,OPENGL32,[unknown],0
wglCreateContext,0.000000,0.049999,0.000000,0.161903,OPENGL32,[unknown],0
[00697F1B],0.000000,0.152057,0.000000,0.492380,spring,,0
[00697EEB],0.000000,0.050001,0.000000,0.161910,spring,,0
[28F3D808],0.000000,0.050025,0.000000,0.161987,OPENGL32,,0
[FFFDE000],0.000000,0.099943,0.000000,0.323628,MSVCR71,,0
[A582C008],0.000000,0.050025,0.000000,0.161987,MSVCR71,,0
[00697EC9],0.000000,0.050019,0.000000,0.161968,spring,,0
[699193E6],0.000000,0.350024,0.000000,1.133423,nvoglv32,,0
[0070AD33],0.000000,0.050019,0.000000,0.161968,spring,,0
[69918C72],0.000000,0.101989,0.000000,0.330253,nvoglv32,,0
[145B5405],0.000000,0.099943,0.000000,0.323628,DevIL,,0
[006E33FB],0.000000,0.500167,0.000000,1.619605,spring,,0
[006E33EC],0.000000,0.100999,0.000000,0.327048,spring,,0
[006E33D3],0.000000,0.200037,0.000000,0.647746,spring,,0
[006E23AF],0.000000,0.100002,0.000000,0.323819,spring,,0
[006E2121],0.000000,0.050002,0.000000,0.161913,spring,,0
[006E2103],0.000000,0.049999,0.000000,0.161903,spring,,0
[006E20E1],0.000000,0.049979,0.000000,0.161838,spring,,0
[006E1FA8],0.000000,0.049986,0.000000,0.161861,spring,,0
[006E0B9E],0.000000,0.199966,0.000000,0.647516,spring,,0
[006E049F],0.000000,0.199966,0.000000,0.647516,spring,,0
[69913560],0.000000,0.050004,0.000000,0.161919,nvoglv32,,0
[006D595F],0.000000,0.049993,0.000000,0.161884,spring,,0
[006D571B],0.000000,0.100027,0.000000,0.323900,spring,,0
[006D550A],0.000000,0.100027,0.000000,0.323900,spring,,0
[69913546],0.000000,0.050006,0.000000,0.161926,nvoglv32,,0
[006D3BD6],0.000000,0.450156,0.000000,1.457663,spring,,0
[006D3B4E],0.000000,0.050011,0.000000,0.161942,spring,,0
[006D3A75],0.000000,0.050011,0.000000,0.161942,spring,,0
[69912425],0.000000,0.050006,0.000000,0.161926,nvoglv32,,0
[006D2A46],0.000000,0.050003,0.000000,0.161916,spring,,0
[006B7E53],0.000000,0.149988,0.000000,0.485680,spring,,0
[006B7E07],0.000000,0.149988,0.000000,0.485680,spring,,0
